Design Rule Check
Advanced Design System 2025
Copyright 2004 - 2026 Keysight Technologies 1989-2026
Aug 4 2026 14:14:26

Design
    Workspace               Project_Q2_wrk
    Library                 Project_Q3_lib
    Cell Name               cell_5

Errors                      573

Rules                       118
    Rules with errors       8
    Rules without errors    110

Summary
    Shapes                  276
    Run time                00:00:00
    Status                  Complete

Job Configuration
    Rule location           DemoKit_Non_Linear
    Rule file               drc.ael
    Rule categories         All
    Rule folder             rules
    Analysis engine         ADS
    Window                  Full design
    Job name                Project_Q3_lib__cell_5_drc
    Arc/Circle resolution   5 degrees

Error Summary
    BVia Layer is off grid	138
    M0 Layer is off grid	109
    M1 Layer is off grid	97
    M2 Layer is off grid	109
    Via0_1 Layer is off grid	56
    Via1_2 Layer is off grid	52
    Via_Nit1 Layer is off grid	8
    mesa Layer is off grid	4

Errors
    BVia Layer is off grid
        (-740.501, -188.099)
        (-740.393, -191.577)
        (-740.393, -184.613)
        (-740.024, -195.022)
        (-740.024, -181.145)
        (-739.354, -198.407)
        (-739.354, -177.723)
        (-738.39, -201.705)
        (-738.39, -174.373)
        (-737.136, -204.892)
        (-737.136, -171.119)
        (-735.604, -207.943)
        (-735.604, -167.987)
        (-733.804, -210.836)
        (-733.804, -165)
        (-731.752, -213.549)
        (-731.752, -162.181)
        (-729.461, -216.06)
        (-729.461, -159.553)
        (-726.95, -218.351)
        (-726.95, -157.134)
        (-724.237, -220.403)
        (-724.237, -154.943)
        (-721.344, -222.203)
        (-721.344, -152.996)
        (-718.293, -223.735)
        (-718.293, -151.31)
        (-715.106, -224.989)
        (-715.106, -149.895)
        (-711.808, -225.953)
        (-711.808, -148.764)
        (-708.423, -226.623)
        (-708.423, -147.924)
        (-704.978, -226.992)
        (-704.978, -147.383)
        (-701.5, -227.1)
        (-701.5, -147.144)
        (-698.014, -226.992)
        (-698.014, -147.383)
        (-694.546, -226.623)
        (-694.546, -147.924)
        (-691.124, -225.953)
        (-691.124, -148.764)
        (-687.774, -224.989)
        (-687.774, -149.895)
        (-684.52, -223.735)
        (-684.52, -151.31)
        (-681.388, -222.203)
        (-681.388, -152.996)
        (-678.401, -220.403)
        (-678.401, -154.943)
        (-675.582, -218.351)
        (-675.582, -157.134)
        (-672.954, -216.06)
        (-672.954, -159.553)
        (-670.535, -213.549)
        (-670.535, -162.181)
        (-668.344, -210.836)
        (-668.344, -165)
        (-664.711, -204.892)
        (-664.711, -171.119)
        (-663.296, -201.705)
        (-663.296, -174.373)
        (-662.165, -198.407)
        (-662.165, -177.723)
        (-661.325, -195.022)
        (-661.325, -181.145)
        (-660.784, -191.577)
        (-660.784, -184.613)
        (-660.545, -188.099)
        (-399.892, -181.977)
        (-399.892, -175.013)
        (-399.523, -185.422)
        (-399.523, -171.545)
        (-398.853, -188.807)
        (-398.853, -168.123)
        (-397.889, -192.105)
        (-397.889, -164.773)
        (-396.635, -195.292)
        (-396.635, -161.519)
        (-395.103, -198.343)
        (-395.103, -158.387)
        (-393.303, -201.236)
        (-393.303, -155.4)
        (-391.251, -203.949)
        (-391.251, -152.581)
        (-388.96, -206.46)
        (-388.96, -149.953)
        (-386.449, -208.751)
        (-386.449, -147.534)
        (-383.736, -210.803)
        (-383.736, -145.343)
        (-380.843, -212.603)
        (-380.843, -143.396)
        (-377.792, -214.135)
        (-377.792, -141.71)
        (-374.605, -215.389)
        (-374.605, -140.295)
        (-371.307, -216.353)
        (-371.307, -139.164)
        (-367.922, -217.023)
        (-367.922, -138.324)
        (-364.477, -217.392)
        (-364.477, -137.783)
        (-357.513, -217.392)
        (-357.513, -137.783)
        (-354.045, -217.023)
        (-354.045, -138.324)
        (-350.623, -216.353)
        (-350.623, -139.164)
        (-347.273, -215.389)
        (-347.273, -140.295)
        (-344.019, -214.135)
        (-344.019, -141.71)
        (-340.887, -212.603)
        (-340.887, -143.396)
        (-337.9, -210.803)
        (-337.9, -145.343)
        (-335.081, -208.751)
        (-335.081, -147.534)
        (-332.453, -206.46)
        (-332.453, -149.953)
        (-330.034, -203.949)
        (-330.034, -152.581)
        (-327.843, -201.236)
        (-327.843, -155.4)
        (-325.896, -198.343)
        (-325.896, -158.387)
        (-324.21, -195.292)
        (-324.21, -161.519)
        (-322.795, -192.105)
        (-322.795, -164.773)
        (-321.664, -188.807)
        (-321.664, -168.123)
        (-320.824, -185.422)
        (-320.824, -171.545)
        (-320.283, -181.977)
        (-320.283, -175.013)
    M0 Layer is off grid
        (-828.501, -66)
        (-828.501, -55)
        (-827.501, -111.45)
        (-827.501, -7.55)
        (-802.501, -106.45)
        (-802.501, -79.15)
        (-802.501, -73.15)
        (-802.501, -45.85)
        (-802.501, -39.85)
        (-802.501, -12.55)
        (-801.001, -113.95)
        (-801.001, -104.8)
        (-801.001, -80.65)
        (-801.001, -71.5)
        (-801.001, -47.35)
        (-801.001, -38.2)
        (-801.001, -14.05)
        (-801.001, -4.9)
        (-799.501, -135.6)
        (-799.501, -116.6)
        (-799.501, -102.3)
        (-799.501, -83.3)
        (-799.501, -69)
        (-799.501, -50)
        (-799.501, -35.7)
        (-799.501, -16.7)
        (-799.501, -2.4)
        (-799.501, 16.6)
        (-750.001, -237.1)
        (-750.001, -138.1)
        (-726.001, -137.1)
        (-675.001, -137.1)
        (-651.001, -237.1)
        (-651.001, -138.1)
        (-601.501, -135.6)
        (-601.501, -116.6)
        (-601.501, -111.45)
        (-601.501, -107.45)
        (-601.501, -102.3)
        (-601.501, -83.3)
        (-601.501, -78.15)
        (-601.501, -74.15)
        (-601.501, -69)
        (-601.501, -50)
        (-601.501, -44.85)
        (-601.501, -40.85)
        (-601.501, -35.7)
        (-601.501, -16.7)
        (-601.501, -11.55)
        (-601.501, -7.55)
        (-601.501, -2.4)
        (-601.501, 16.6)
        (-601.001, -114.01)
        (-601.001, -113.45)
        (-601.001, -104.86)
        (-601.001, -104.3)
        (-601.001, -80.71)
        (-601.001, -80.15)
        (-601.001, -71.56)
        (-601.001, -71)
        (-601.001, -47.41)
        (-601.001, -46.85)
        (-601.001, -38.26)
        (-601.001, -37.7)
        (-601.001, -14.11)
        (-601.001, -13.55)
        (-601.001, -4.96)
        (-601.001, -4.4)
        (-597.991, -115.05)
        (-597.991, -113.04)
        (-597.991, -105.86)
        (-597.991, -103.89)
        (-597.991, -81.71)
        (-597.991, -79.74)
        (-597.991, -72.56)
        (-597.991, -70.59)
        (-597.991, -48.41)
        (-597.991, -46.44)
        (-597.991, -39.26)
        (-597.991, -37.29)
        (-597.991, -15.11)
        (-597.991, -13.14)
        (-597.991, -5.96)
        (-597.991, -3.99)
        (-595.191, -115.05)
        (-595.191, -3.95)
        (-589.75, 36.249)
        (-585.25, 25)
        (-574.001, 20.5)
        (-510.268, 20.5)
        (-510.268, 39.5)
        (-400.767, -82.75)
        (-400.767, -63.25)
        (-389.367, -55)
        (-382.125, 60)
        (-382.125, 79)
        (-381.267, -82.75)
        (-381.267, -63.25)
        (-380.267, -78.5)
        (-380.267, -67.5)
        (-373.652, -48.905)
        (-366.633, -33.807)
        (-363.125, 60)
        (-363.125, 79)
        (-354.124, -127.5)
        (-354.124, -78.5)
        (-346.823, -71.199)
        (-343.507, -77.976)
        (-343.124, -127.5)
    M1 Layer is off grid
        (-826.501, -110.45)
        (-826.501, -8.55)
        (-803.501, -107.45)
        (-803.501, -78.15)
        (-803.501, -74.15)
        (-803.501, -44.85)
        (-803.501, -40.85)
        (-803.501, -11.55)
        (-798.501, -134.6)
        (-798.501, -117.6)
        (-798.501, -101.3)
        (-798.501, -84.3)
        (-798.501, -68)
        (-798.501, -51)
        (-798.501, -34.7)
        (-798.501, -17.7)
        (-798.501, -1.4)
        (-798.501, 15.6)
        (-750.001, -237.1)
        (-750.001, -138.1)
        (-726.001, -137.1)
        (-726.001, -135.6)
        (-675.001, -137.1)
        (-675.001, -135.6)
        (-651.001, -237.1)
        (-651.001, -138.1)
        (-615, 161.864)
        (-615, 216.929)
        (-610.234, 149.973)
        (-607.454, 236.147)
        (-602.501, -134.6)
        (-602.501, -117.6)
        (-602.501, -110.45)
        (-602.501, -108.45)
        (-602.501, -101.3)
        (-602.501, -84.3)
        (-602.501, -77.15)
        (-602.501, -75.15)
        (-602.501, -68)
        (-602.501, -51)
        (-602.501, -43.85)
        (-602.501, -41.85)
        (-602.501, -34.7)
        (-602.501, -17.7)
        (-602.501, -10.55)
        (-602.501, -8.55)
        (-602.501, -1.4)
        (-602.501, 15.6)
        (-598.343, 145.207)
        (-597.991, -116.05)
        (-597.991, -2.95)
        (-595, 165.207)
        (-595, 219.858)
        (-594.191, -116.05)
        (-594.191, -2.95)
        (-593.191, -115.01)
        (-593.191, -13.14)
        (-591.565, 224.293)
        (-590.75, 144.207)
        (-588.853, 244.617)
        (-569.75, 144.207)
        (-564.191, -114.01)
        (-564.191, -14.14)
        (-563.191, -65)
        (-563.191, -54)
        (-529.268, -4.422)
        (-529.268, 39.5)
        (-523.174, -19.518)
        (-510.268, 39.5)
        (-509.268, -5.612)
        (-508.078, -25.612)
        (-500.026, -166.5)
        (-500.026, -144.5)
        (-499.526, -65)
        (-499.526, -54)
        (-499.526, -26.612)
        (-499.526, -6.319)
        (-492.5, 143.707)
        (-492.5, 165.207)
        (-479.233, -26.612)
        (-478.526, -144.5)
        (-478.526, -78.5)
        (-478.526, -67.5)
        (-478.026, -166.5)
        (-469.5, 143.707)
        (-469.5, 165.707)
        (-397.767, -78.75)
        (-397.767, -67.5)
        (-385.267, -78.75)
        (-385.267, -67.25)
        (-382.125, 60)
        (-382.125, 79)
        (-381.25, 36.866)
        (-379.544, 41.987)
        (-375.04, 44.617)
        (-363.125, 60)
        (-363.125, 79)
    M2 Layer is off grid
        (-825.501, -109.45)
        (-825.501, -9.55)
        (-804.501, -108.45)
        (-804.501, -77.15)
        (-804.501, -75.15)
        (-804.501, -43.85)
        (-804.501, -41.85)
        (-804.501, -10.55)
        (-797.501, -133.6)
        (-797.501, -118.6)
        (-797.501, -100.3)
        (-797.501, -85.3)
        (-797.501, -67)
        (-797.501, -52)
        (-797.501, -33.7)
        (-797.501, -18.7)
        (-797.501, -0.4)
        (-797.501, 14.6)
        (-750.001, -237.1)
        (-750.001, -138.1)
        (-726.001, -137.1)
        (-726.001, -134.6)
        (-675.001, -137.1)
        (-675.001, -134.6)
        (-651.001, -237.1)
        (-651.001, -138.1)
        (-603.501, -133.6)
        (-603.501, -118.6)
        (-603.501, -109.45)
        (-603.501, -100.3)
        (-603.501, -85.3)
        (-603.501, -76.15)
        (-603.501, -67)
        (-603.501, -52)
        (-603.501, -42.85)
        (-603.501, -33.7)
        (-603.501, -18.7)
        (-603.501, -9.55)
        (-603.501, -0.4)
        (-603.501, 14.6)
        (-602.501, -131.6)
        (-602.501, -120.6)
        (-602.501, -98.3)
        (-602.501, -87.3)
        (-602.501, -65)
        (-602.501, -54)
        (-602.501, -31.7)
        (-602.501, -20.7)
        (-602.501, 1.6)
        (-602.501, 12.6)
        (-584.681, -130.6)
        (-584.681, -120.6)
        (-584.681, -98.3)
        (-584.681, -87.3)
        (-584.681, -65)
        (-584.681, -54)
        (-584.681, -31.7)
        (-584.681, -20.7)
        (-584.681, 1.6)
        (-584.681, 11.893)
        (-574.388, -121.307)
        (-574.388, 1.6)
        (-543.526, -207.707)
        (-543.526, -104)
        (-541.233, -210)
        (-541.233, -100.707)
        (-538.526, -205)
        (-538.526, -106)
        (-535, 102.5)
        (-535, 206.207)
        (-532.707, 100.207)
        (-532.707, 209.5)
        (-530, 105.207)
        (-530, 204.207)
        (-496.026, -162.5)
        (-496.026, -148.5)
        (-487.5, 147.707)
        (-487.5, 161.707)
        (-482.026, -162.5)
        (-482.026, -148.5)
        (-481.026, -158.5)
        (-481.026, -152.5)
